------------------
System Information
------------------
Serial Number:                9S716J514059ZFA000059
Product Name:                 PE60 6QE
OS:                           Microsoft Windows 10 家用版 64 位元
Windows Product Key:          2GYK4
HDI Build:                    ZS7-1795TM4-CZ1   3.TC0.A8.8.0.1  
BIOS Version:                 E16J5IMS.106
BIOS Release Date:            2015/09/04
EC Version:                   16J5EMS2.1020903201515:48:47
CPU:                          Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz
Memory:                       8192 MB @ 1066 MHz
                               - 8192 MB, DDR3-2133, Samsung M471A1G43DB0-CPB    
Graphics:                     NVIDIA GeForce GTX 960M, 2048 MB
Graphics:                     Intel(R) HD Graphics 530, 1024 MB
VBIOS Version:                82.07.88.00.07
Drive:                        SSD, SanDisk SD8SNAT128G1122, 119.24 GB
Drive:                        HDD, HGST HTS721010A9E630, 931.51 GB
Network:                      Intel(R) Dual Band Wireless-AC 3165
Network:                      Qualcomm Atheros AR8161 PCI-E Gigabit Ethernet Controller (NDIS 6.30)
Network:                      VirtualBox Host-Only Ethernet Adapter
Network:                      VirtualBox Host-Only Ethernet Adapter

---------------------
Programs and Features
---------------------
LINE , 4.10.1.1256
Mozilla Firefox 50.1.0 (x86 zh-TW) , 50.1.0
Python 3.5.1 (32-bit) , 3.5.1150.0
Windows 驅動程式封裝 - Altera (WinUSB) JTAG cables  (02/11/2014,2014.02.11 ) , 02/11/2014,2014.02.11 
7-Zip 16.02 (x64) , 16.02
Android Studio , 1.0
KB9X Radio Switch Driver , 1.1.2.0
Git version 2.10.2 , 2.10.2
Microsoft Visual Studio 2010 Tools for Office Runtime (x64) 語言套件 - 繁體中文 , 10.0.50903
NetBeans IDE 8.1 , 8.1
Microsoft Office 專業版 2016 - zh-tw , 16.0.7571.2075
Synaptics Pointing Device Driver , 19.0.6.1
Vulkan Run Time Libraries 1.0.11.1 , 1.0.11.1
Vulkan Run Time Libraries 1.0.3.0 , 1.0.3.0
WinRAR 5.20 (64 位元) , 5.20.0
Microsoft SQL Server 2014 Transact-SQL ScriptDom  , 12.0.2000.8
Microsoft System CLR Types for SQL Server 2012 (x64) , 11.1.3366.16
CheckDevicesConfigurator , 1.2.701
Visual Studio 2013 Prerequisites , 12.0.21005
IIS 10.0 Express , 10.0.1736
Visual Studio 2013 Prerequisites - ENU Language Pack , 12.0.21005
paint.net , 4.0.5
Windows App Certification Kit Native Components , 8.100.26629
Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219 , 10.0.40219
Microsoft SQL Server 2014 Management Objects  (x64) , 12.0.2000.8
Intel(R) Rapid Storage Technology , 14.5.0.1081
Microsoft SQL Server 2016 Management Objects  (x64) , 13.0.1601.5
Windows Phone 8.1 SDK - x64 , 8.1.15116
Java 8 Update 111 (64-bit) , 8.0.1110.14
Microsoft Visual Studio 2015 Update 3 Diagnostic Tools - amd64 , 14.0.25431
Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.60610 , 11.0.60610
Intel® Hardware Accelerated Execution Manager , 6.0.1
Active Directory Authentication Library for SQL Server , 13.0.1601.5
Microsoft Build Tools Language Resources 14.0 (amd64) , 14.0.25420
Microsoft Visual C++ 2008 Redistributable - x64 9.0.21022 , 9.0.21022
Microsoft Visual Studio 2015 Performance Collection Tools - ENU , 14.0.23107
Microsoft Visual C++ 2015 x64 Debug Runtime - 14.0.24215 , 14.0.24215
Microsoft SQL Server 2012 Management Objects  (x64) , 11.1.3000.0
Microsoft SQL Server System CLR Types (x64) , 10.50.1600.1
Microsoft Visual Studio 2013 Performance Collection Tools - ENU , 12.0.21005
iCloud , 6.1.0.30
Intel(R) PRO/Wireless Driver , 18.12.0000.3040
Microsoft Visual Studio Team Foundation Server 2015 Update 3 CTP1 Storyboarding (x64) , 14.98.25331
Microsoft Visual Studio 2010 Tools for Office Runtime (x64) Language Pack - CHT , 10.0.50903
Microsoft Visual C++ 2015 x64 Minimum Runtime - 14.0.24215 , 14.0.24215
Windows Software Development Kit DirectX x64 Remote , 8.100.25984
Microsoft SQL Server 2012 Transact-SQL ScriptDom  , 11.1.3000.0
ProductDaemonSetup , 1.2.701
Intel(R) Chipset Device Software , 10.1.1.9
Intel(R) ME UninstallLegacy , 1.0.1.0
Apple Mobile Device Support , 10.0.1.3
Bonjour , 3.1.0.1
Python 3.4.4 (64-bit) , 3.4.4150
